match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
9250275,test,0,0.003214444,XGBoost,Yes,100,6,0.2
9262189,test,0,0.0025576393,XGBoost,Yes,100,6,0.2
9128776,test,0,0.004265256,XGBoost,Yes,100,6,0.2
9586919,test,0,0.0016317399,XGBoost,Yes,100,6,0.2
9128538,test,0,0.0024629836,XGBoost,Yes,100,6,0.2
9516653,test,0,0.006125167,XGBoost,Yes,100,6,0.2
9516534,test,0,0.012333016,XGBoost,Yes,100,6,0.2
9085474,test,0,0.015390201,XGBoost,Yes,100,6,0.2
9433752,test,0,0.0038982488,XGBoost,Yes,100,6,0.2
9516359,test,0,0.006382521,XGBoost,Yes,100,6,0.2
9262133,test,0,0.0019666315,XGBoost,Yes,100,6,0.2
9782086,test,0,0.009885441,XGBoost,Yes,100,6,0.2
9271807,test,0,0.0045152293,XGBoost,Yes,100,6,0.2
9644102,test,0,0.008381734,XGBoost,Yes,100,6,0.2
9256386,test,0,0.011939371,XGBoost,Yes,100,6,0.2
9272773,test,0,0.0056317574,XGBoost,Yes,100,6,0.2
9433850,test,0,0.010031577,XGBoost,Yes,100,6,0.2
9615073,test,0,0.004203693,XGBoost,Yes,100,6,0.2
9262035,test,0,0.010946265,XGBoost,Yes,100,6,0.2
9262252,test,0,0.0066059236,XGBoost,Yes,100,6,0.2
9128363,test,0,0.0019107378,XGBoost,Yes,100,6,0.2
9085292,test,0,0.0029822206,XGBoost,Yes,100,6,0.2
9272444,test,0,0.0024269128,XGBoost,Yes,100,6,0.2
9457538,test,0,0.0040837503,XGBoost,Yes,100,6,0.2
9433108,test,0,0.004341609,XGBoost,Yes,100,6,0.2
9516674,test,0,0.01117164,XGBoost,Yes,100,6,0.2
9684506,test,0,0.028910233,XGBoost,Yes,100,6,0.2
9167927,test,0,0.018930204,XGBoost,Yes,100,6,0.2
9433885,test,0,0.002437789,XGBoost,Yes,100,6,0.2
9433899,test,0,0.0066935164,XGBoost,Yes,100,6,0.2
9087147,test,0,0.020683397,XGBoost,Yes,100,6,0.2
9457664,test,0,0.0024672868,XGBoost,Yes,100,6,0.2
9097395,test,0,0.0022941106,XGBoost,Yes,100,6,0.2
9271800,test,0,0.03914432,XGBoost,Yes,100,6,0.2
9087042,test,0,0.010301448,XGBoost,Yes,100,6,0.2
9457510,test,0,0.013854745,XGBoost,Yes,100,6,0.2
9085040,test,0,0.002698326,XGBoost,Yes,100,6,0.2
9085418,test,0,0.0024744421,XGBoost,Yes,100,6,0.2
9331398,test,0,0.003877133,XGBoost,Yes,100,6,0.2
9272507,test,0,0.007563342,XGBoost,Yes,100,6,0.2
9225376,test,0,0.0029079486,XGBoost,Yes,100,6,0.2
9516338,test,0,0.0013550984,XGBoost,Yes,100,6,0.2
9440493,test,0,0.0029448883,XGBoost,Yes,100,6,0.2
9457447,test,0,0.019489957,XGBoost,Yes,100,6,0.2
9077011,test,0,0.010243413,XGBoost,Yes,100,6,0.2
9085355,test,0,0.0038030616,XGBoost,Yes,100,6,0.2
9076997,test,0,0.009667504,XGBoost,Yes,100,6,0.2
9587136,test,0,0.0014721242,XGBoost,Yes,100,6,0.2
8887801,test,0,0.0012249348,XGBoost,Yes,100,6,0.2
9684667,test,0,0.007020838,XGBoost,Yes,100,6,0.2
9330789,test,0,0.0063600503,XGBoost,Yes,100,6,0.2
9098844,test,0,0.037345167,XGBoost,Yes,100,6,0.2
9331335,test,0,0.004504966,XGBoost,Yes,100,6,0.2
9085187,test,0,0.001758761,XGBoost,Yes,100,6,0.2
9051104,test,0,0.0022767996,XGBoost,Yes,100,6,0.2
